COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx906 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/JACOBI1D -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/JACOBI1D -o /root/polybench-gpu-audit/temp/multiarch-hip-multi-j1/HIP_JACOBI1D_jacobi1D.hip.cpp.og.gfx906.o

SAMPLES (wall seconds): ['1.3466', '1.3567', '1.3377', '1.3570', '1.3718', '1.3499', '1.3516', '1.3343']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:117:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  117 |         hipMalloc(&Agpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:118:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  118 |         hipMalloc(&Bgpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:120:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  120 |         hipMemcpy(Agpu, A, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:121:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  121 |         hipMemcpy(Bgpu, B, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:133:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  133 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:135:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  135 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:143:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  143 |         hipMemcpy(A_outputFromGpu, Agpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:144:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  144 |         hipMemcpy(B_outputFromGpu, Bgpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipFree(Agpu);
      |         ^~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipFree(Bgpu);
      |         ^~~~~~~~~~~~~
10 warnings generated when compiling for gfx906.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0079 seconds (0.0079 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0020 ( 29.2%)   0.0001 ( 11.6%)   0.0021 ( 26.6%)   0.0021 ( 26.6%)  UniformityInfoAnalysis
   0.0016 ( 23.7%)   0.0000 (  0.0%)   0.0016 ( 20.2%)   0.0016 ( 20.2%)  MemorySSAAnalysis
   0.0009 ( 13.2%)   0.0000 (  0.0%)   0.0009 ( 11.3%)   0.0009 ( 11.3%)  VerifierAnalysis
   0.0000 (  0.5%)   0.0007 ( 59.6%)   0.0007 (  9.1%)   0.0007 (  9.2%)  TargetIRAnalysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Machine Optimization Remark Emitter #3
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Fixup Statepoint Caller Saved
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl) #6
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter #3
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl) #4
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Fixup each natural loop to have a single exit block
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis #3
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass #2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl) #2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Machine Block Frequency Analysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lower SwitchInst's to branches
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CrossDSOCFIPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Cycle Info Analysis #5
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Machine Block Frequency Analysis #4
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Expand variadic functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Cycle Info Analysis #11
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Cycle Info Analysis #2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis #3
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Cycle Info Analysis #7
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction #8
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Machine Block Frequency Analysis #3
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Machine Block Frequency Analysis #5
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Cycle Info Analysis #3
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis #4
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ExpandVariadicsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter #2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  WarnMissedTransformationsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis #2
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  OpenMPOptPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Pre-ISel Intrinsic Lowering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  MemProfRemoveInfo
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  MoveAutoInitPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroSplitPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  DeadArgumentEliminationPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AlignmentFromAssumptionsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  DropUnnecessaryAssumesPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LoopSinkPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LoopUnrollPass
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dominator Tree Construction #7
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Unnamed pass: implement Pass::getPassName()
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LoopVectorizePass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AMDGPU Preload Kernel Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  KernelInfoPrinter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information #6
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroEarlyPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AllocTokenPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  RelLookupTableConverterPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CoroCleanupPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Externalize enqueued block runtime handles
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ConstantMergePass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AMDGPU lower intrinsics
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AMDGPU Software lowering of LDS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lower ctors and dtors for AMDGPU
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  GlobalSplitPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  EliminateAvailableExternallyPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AMDGPU Inline All Functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  DropTypeTestsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ReversePostOrderFunctionAttrsPass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AMDGPU Printf lowering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  AMDGPUSwLowerLDSPass
   0.0072 (100.0%)   0.0113 (100.0%)   0.0185 (100.0%)   0.0186 (100.0%)  Total

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0016 seconds (0.0016 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  8.7%)   0.0006 ( 50.7%)   0.0006 ( 38.9%)   0.0006 ( 38.8%)  Instruction Scheduling
   0.0001 ( 29.4%)   0.0002 ( 14.4%)   0.0003 ( 18.6%)   0.0003 ( 18.6%)  DAG Combining 1
   0.0001 ( 26.4%)   0.0002 ( 14.2%)   0.0003 ( 17.7%)   0.0003 ( 17.7%)  Instruction Selection
   0.0001 ( 14.8%)   0.0001 (  7.1%)   0.0001 (  9.3%)   0.0001 (  9.3%)  DAG Combining 2
   0.0000 (  8.4%)   0.0001 (  6.0%)   0.0001 (  6.7%)   0.0001 (  6.6%)  DAG Legalization
   0.0000 (  6.6%)   0.0001 (  5.0%)   0.0001 (  5.4%)   0.0001 (  5.4%)  Instruction Creation
   0.0000 (  2.3%)   0.0000 (  1.2%)   0.0000 (  1.5%)   0.0000 (  1.5%)  Type Legalization
   0.0000 (  2.7%)   0.0000 (  0.7%)   0.0000 (  1.3%)   0.0000 (  1.4%)  Vector Legalization
   0.0000 (  0.7%)   0.0000 (  0.7%)   0.0000 (  0.7%)   0.0000 (  0.7%)  Instruction Scheduling Cleanup
   0.0004 (100.0%)   0.0011 (100.0%)   0.0016 (100.0%)   0.0016 (100.0%)  Total

===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0000 seconds (0.0000 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (100.0%)   0.0000 (100.0%)   0.0000 (100.0%)   0.0000 (100.0%)  Seed Live Regs
   0.0000 (100.0%)   0.0000 (100.0%)   0.0000 (100.0%)   0.0000 (100.0%)  Total

===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0017 seconds (0.0017 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0001 ( 11.5%)   0.0010 ( 80.2%)   0.0010 ( 60.0%)   0.0010 ( 59.7%)  TargetIRAnalysis
   0.0001 ( 27.8%)   0.0001 (  5.7%)   0.0002 ( 12.2%)   0.0002 ( 12.9%)  VerifierAnalysis
   0.0000 (  9.1%)   0.0000 (  2.3%)   0.0001 (  4.3%)   0.0001 (  4.2%)  AAManager
   0.0000 (  5.4%)   0.0000 (  3.6%)   0.0001 (  4.1%)   0.0001 (  3.9%)  MemorySSAAnalysis
   0.0000 (  9.1%)   0.0000 (  1.4%)   0.0001 (  3.7%)   0.0001 (  3.6%)  UniformityInfoAnalysis
   0.0000 (  5.6%)   0.0000 (  0.3%)   0.0000 (  1.9%)   0.0000 (  1.8%)  ScalarEvolutionAnalysis
   0.0000 (  2.2%)   0.0000 (  1.0%)   0.0000 (  1.3%)   0.0000 (  1.6%)  DominatorTreeAnalysis
   0.0000 (  3.0%)   0.0000 (  0.6%)   0.0000 (  1.3%)   0.0000 (  1.3%)  LazyCallGraphAnalysis
   0.0000 (  2.2%)   0.0000 (  0.8%)   0.0000 (  1.2%)   0.0000 (  1.3%)  BasicAA
   0.0000 (  2.8%)   0.0000 (  0.4%)   0.0000 (  1.1%)   0.0000 (  1.0%)  FunctionAnalysisManagerCGSCCProxy
   0.0000 (  1.6%)   0.0000 (  0.9%)   0.0000 (  1.1%)   0.0000 (  0.9%)  AssumptionAnalysis
   0.0000 (  2.8%)   0.0000 (  0.0%)   0.0000 (  0.8%)   0.0000 (  0.8%)  GlobalsAA
   0.0000 (  1.2%)   0.0000 (  0.4%)   0.0000 (  0.6%)   0.0000 (  0.8%)  TargetLibraryAnalysis
   0.0000 (  2.6%)   0.0000 (  0.1%)   0.0000 (  0.8%)   0.0000 (  0.8%)  CycleAnalysis
   0.0000 (  1.6%)   0.0000 (  0.2%)   0.0000 (  0.6%)   0.0000 (  0.6%)  PostDominatorTreeAnalysis
   0.0000 (  1.0%)   0.0000 (  0.3%)   0.0000 (  0.5%)   0.0000 (  0.5%)  LoopAnalysis
   0.0000 (  1.6%)   0.0000 (  0.1%)   0.0000 (  0.5%)   0.0000 (  0.5%)  LastRunTrackingAnalysis
   0.0000 (  1.0%)   0.0000 (  0.2%)   0.0000 (  0.4%)   0.0000 (  0.5%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, LazyCallGraph::SCC, LazyCallGraph &>
   0.0000 (  1.2%)   0.0000 (  0.0%)   0.0000 (  0.4%)   0.0000 (  0.4%)  CallGraphAnalysis
   0.0000 (  0.6%)   0.0000 (  0.2%)   0.0000 (  0.3%)   0.0000 (  0.3%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, Function>
   0.0000 (  1.2%)   0.0000 (  0.1%)   0.0000 (  0.4%)   0.0000 (  0.3%)  ScopedNoAliasAA
   0.0000 (  0.8%)   0.0000 (  0.2%)   0.0000 (  0.4%)   0.0000 (  0.3%)  OptimizationRemarkEmitterAnalysis
   0.0000 (  0.8%)   0.0000 (  0.2%)   0.0000 (  0.4%)   0.0000 (  0.3%)  AMDGPUAA
   0.0000 (  1.2%)   0.0000 (  0.1%)   0.0000 (  0.4%)   0.0000 (  0.3%)  InnerAnalysisManagerProxy<CGSCCAnalysisManager, Module>
   0.0000 (  0.8%)   0.0000 (  0.1%)   0.0000 (  0.3%)   0.0000 (  0.3%)  TypeBasedAA
   0.0000 (  0.6%)   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.2%)  LoopAccessAnalysis
   0.0000 (  0.4%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  DemandedBitsAnalysis
   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)   0.0000 (  0.2%)  InnerAnalysisManagerProxy<FunctionAnalysisManager, Module>
   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.2%)  MemoryDependenceAnalysis
   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)   0.0000 (  0.1%)  ProfileSummaryAnalysis
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  InlineAdvisorAnalysis
   0.0005 (100.0%)   0.0012 (100.0%)   0.0017 (100.0%)   0.0017 (100.0%)  Total

/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:117:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  117 |         hipMalloc(&Agpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:118:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  118 |         hipMalloc(&Bgpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:120:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  120 |         hipMemcpy(Agpu, A, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:121:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  121 |         hipMemcpy(Bgpu, B, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:133:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  133 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:135:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  135 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:143:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  143 |         hipMemcpy(A_outputFromGpu, Agpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:144:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  144 |         hipMemcpy(B_outputFromGpu, Bgpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipFree(Agpu);
      |         ^~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipFree(Bgpu);
      |         ^~~~~~~~~~~~~
10 warnings generated when compiling for host.
===-------------------------------------------------------------------------===
                              Register Allocation
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0003 seconds (0.0003 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0001 ( 36.6%)   0.0000 (  8.8%)   0.0001 ( 33.6%)   0.0001 ( 34.1%)  Global Splitting
   0.0001 ( 22.9%)   0.0000 ( 79.4%)   0.0001 ( 28.9%)   0.0001 ( 28.3%)  Seed Live Regs
   0.0001 ( 21.8%)   0.0000 ( 11.8%)   0.0001 ( 20.8%)   0.0001 ( 20.4%)  Spiller
   0.0000 ( 11.6%)   0.0000 (  0.0%)   0.0000 ( 10.4%)   0.0000 ( 10.8%)  Evict
   0.0000 (  7.0%)   0.0000 (  0.0%)   0.0000 (  6.3%)   0.0000 (  6.4%)  Local Splitting
   0.0003 (100.0%)   0.0000 (100.0%)   0.0003 (100.0%)   0.0003 (100.0%)  Total

===-------------------------------------------------------------------------===
                      Instruction Selection and Scheduling
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0121 seconds (0.0121 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0018 ( 16.5%)   0.0002 ( 21.5%)   0.0021 ( 16.9%)   0.0021 ( 17.0%)  DAG Combining 1
   0.0017 ( 15.1%)   0.0002 ( 20.5%)   0.0019 ( 15.5%)   0.0019 ( 15.6%)  Instruction Selection
   0.0018 ( 16.0%)   0.0001 (  9.4%)   0.0019 ( 15.5%)   0.0019 ( 15.5%)  DAG Combining 2
   0.0009 (  8.3%)   0.0001 ( 12.0%)   0.0010 (  8.6%)   0.0010 (  8.6%)  DAG Legalization
   0.0009 (  8.2%)   0.0001 ( 11.8%)   0.0010 (  8.5%)   0.0010 (  8.5%)  Instruction Scheduling
   0.0009 (  8.5%)   0.0001 (  6.8%)   0.0010 (  8.4%)   0.0010 (  8.4%)  Type Legalization
   0.0009 (  8.5%)   0.0001 (  5.3%)   0.0010 (  8.2%)   0.0010 (  8.2%)  DAG Combining after legalize types
   0.0009 (  8.0%)   0.0001 (  8.6%)   0.0010 (  8.1%)   0.0010 (  8.1%)  Instruction Creation
   0.0008 (  7.2%)   0.0000 (  0.0%)   0.0008 (  6.6%)   0.0008 (  6.6%)  DAG Combining after legalize vectors
   0.0003 (  2.6%)   0.0000 (  2.2%)   0.0003 (  2.5%)   0.0003 (  2.5%)  Vector Legalization
   0.0001 (  0.8%)   0.0000 (  1.8%)   0.0001 (  0.9%)   0.0001 (  0.8%)  Instruction Scheduling Cleanup
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  Type Legalization 2
   0.0112 (100.0%)   0.0010 (100.0%)   0.0121 (100.0%)   0.0121 (100.0%)  Total

===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0029 seconds (0.0029 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0007 ( 28.1%)   0.0000 (  0.0%)   0.0007 ( 24.7%)   0.0007 ( 24.8%)  TargetIRAnalysis
   0.0003 ( 12.4%)   0.0001 ( 26.9%)   0.0004 ( 14.1%)   0.0004 ( 14.3%)  MemorySSAAnalysis
   0.0004 ( 15.1%)   0.0000 (  0.0%)   0.0004 ( 13.3%)   0.0004 ( 13.4%)  VerifierAnalysis
   0.0002 (  6.5%)   0.0000 (  8.3%)   0.0002 (  6.7%)   0.0002 (  6.7%)  AAManager
   0.0001 (  4.6%)   0.0000 (  3.2%)   0.0001 (  4.4%)   0.0001 (  4.4%)  ScalarEvolutionAnalysis
   0.0001 (  4.2%)   0.0000 (  4.6%)   0.0001 (  4.3%)   0.0001 (  4.3%)  DominatorTreeAnalysis
   0.0001 (  2.7%)   0.0000 ( 11.2%)   0.0001 (  3.7%)   0.0001 (  3.8%)  BlockFrequencyAnalysis
   0.0001 (  3.0%)   0.0000 (  5.2%)   0.0001 (  3.3%)   0.0001 (  3.4%)  LoopAnalysis
   0.0001 (  2.5%)   0.0000 (  9.2%)   0.0001 (  3.3%)   0.0001 (  3.2%)  BranchProbabilityAnalysis
   0.0001 (  2.4%)   0.0000 (  7.2%)   0.0001 (  3.0%)   0.0001 (  2.9%)  PostDominatorTreeAnalysis
